"%s","%s"
"%s already exist.","%s existieren bereits."
"%s already exists.","%s existiert bereits."
"-- Please Select --","-- Bitte auswählen --"
"<strong style=""color:red"">Warning!</strong> When using CDN, in some cases JavaScript may not run properly if CDN is not in your subdomain","<strong style=""color:red"">Vorsicht!</strong> Wenn Sie CDN verwenden, kann es in einigen Fällen vorkommen, dass JavaScript nicht korrekt läuft, wenn CDN nicht in Ihrer Subdomain enthalten ist."
"<strong style=""color:red"">Warning!</strong> When using Store Code in URLs, in some cases system may not work properly if URLs without Store Codes are specified in the third party services (e.g. PayPal etc.).","<strong style=""color:red"">Warnung!</strong> Wenn Sie den Laden-Kode in URLs verwenden, kann es passieren, dass das System nicht ordnungsgemäß arbeitet, wenn URLs ohne Laden-Kode im Dritthersteller-Anwendungen (PayPal o.ä.) verwendet werden.<br /><strong>Beispiel:</strong> http://shop.com/<span style=""color:red"">de</span>/customer/account/login"
"A category object is required for determining the product request path.","Kategorieobjekt wird zur Bestimmung des Artikelpfades benötigt."
"Active From","Aktiv von"
"Active To","Aktiv bis"
"Add Block Names to Hints","Blocknamen zu Hinweisen hinzufügen"
"Add Secret Key To Url","Laden-Kode zu URL hinzufügen"
"Add Secret Key to URLs","Geheimschlüssel zu URLs hinzufügen:<br />z.B. http://www.shop.de/index.php/admin/dashboard/<span style=""color:red;"">eeacf3e75</span>"""
"Add Store Code to Urls","Laden-Kode zu URLs hinzufügen"
"Admin","Verwalteroptionen"
"Admin Base URL","Admin Basis-URL"
"Admin User Emails","Admin Benutzer-eMails"
"Advanced","Erweiterte Optionen"
"After selecting a new media storage location, press the Synchronize button
                                to transfer all media to that location. Media will not be available in the new
                                location until the synchronization process is complete.","Nachdem Sie einen neuen Medienspeicherort festgelegt haben, drücken Sie den ""Synchronisieren""-Knopf, um alle Medien an diesen Ort zu übertragen. Ihre Medien sind am neuen Speicherort erst verfügbar, wenn der Synchronisationsvorgang abgeschlossen ist."
"Allow Countries","Erlaubte Länder"
"Allow Magento Backend to run in frame","Magento Backend die Ausführung im Frame erlauben"
"Allow Magento Frontend to run in frame","Magento Frontend die Ausführung im Frame erlauben"
"Allow Symlinks","Symlinks erlauben"
"Allowed IPs (comma separated)","Erlaubte IPs (durch Kommata getrennt)"
"Allowed file types: ICO, PNG, GIF, JPEG, APNG, SVG. Not all browsers support all these formats!","Erlaubte Formate: ICO, PNG, GIF, JPEG, APNG, SVG. Nicht alle Browser unterstützen alle diese Formate!"
"Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Not all browsers support all these formats!","Erlaubte Formate: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Nicht alle Browser unterstützen alle diese Formate!"
"Allows customers to stay logged in when switching between different stores.","Kunden erlauben eingeloggt zu bleiben, wenn sie zu einem anderen Laden wechseln."
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","Alternativtext für den ""Nächste Seite""-Link in der Seitenübersicht. Wenn leer, wird eine Pfeil-Grafik verwendet."
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","Alternativtext für den ""Vorherige Seite""-Link in der Seitenübersicht. Wenn leer, wird eine Pfeil-Grafik verwendet."
"An error occurred while saving. Please review the error log.","Beim Speichern trat ein Fehler auf. Bitte sehen Sie in der Log-Aufzeichnung nach."
"Anchor Text for Next","Anker-Text für einen<br /> Seitensprung <i>vor</i>"
"Anchor Text for Previous","Anker-Text für einen<br /> Seitensprung <i>zurück</i>"
"Anchor symbol (#) is not supported in request path","Das Anker-Zeichen (#) wird im Anforderungspfad nicht unterstützt"
"Anchor symbol (#) is not supported in url rewrite suffix","Das Anker-Zeichen (#) wird beim URL-Rewrites-Suffix nicht unterstützt"
"Are you sure?","Sind Sie sicher?"
"Auto-redirect to Base URL","Automatische Weiterleitung zur Basis-URL"
"Back","Zurück"
"Backup Options","Sicherungsoptionen"
"Base JavaScript URL","Basis-URL Javascript"
"Base Link URL","Basis-URL Links"
"Base Media URL","Basis-URL Medien"
"Base Secure URL","Gesicherte Basis-URL"
"Base Skin URL","Basis-URL Skins"
"Base URL","Basis-URL"
"Base Unsecure URL","Ungesicherte Basis-URL"
"Before modifying the store view code please make sure that it is not used in index.php.","Bevor Sie den Ladenansicht-Quelltext verändern, stellen Sie unbedingt sicher, dass dieser weder in der index.php, noch in der Apache-Konfiguration verwendet wird!"
"Before modifying the website code please make sure that it is not used in index.php.","Bevor Sie den Webseiten-Quelltext verändern, stellen Sie unbedingt sicher, dass dieser weder in der index.php, noch in der Apache-Konfiguration verwendet wird!"
"Block with name ""%s"" already exists","Der Block mit dem Namen ""%s"" existiert bereits"
"Blocks HTML output","Ausgabe von HTML-Blöcken"
"Browser Capabilities Detection","Feststellung der Browser-Fähigkeiten"
"CSRF protection","CSRF Schutz"
"CSS Settings","CSS-Einstellungen"
"Cache Storage Management","Zwischenspeicherverwaltung (Caching)"
"Cache storage may contain additional data. Are you sure that you want flush it?","Der Cache-Speicher könnte weitere Daten enthalten. Sind Sie sicher, dass Sie diese löschen möchten?"
"Can not create invoice. Order was not found.","Rechnung konnte nicht erstellt werden, da die Bestellung nicht gefunden wurde."
"Can't retrieve request object","Kann Anfrageobjekt nicht ermitteln"
"Can\'t retrieve entity config: %s","Kann Entity-Konfiguration %s nicht ermitteln"
"Cancel","Abbrechen"
"Cannot complete this operation from non-admin area.","Diese Aktion kann nicht außerhalb des Admin-Bereichs abgeschlossen werden."
"Cannot retrieve entity config: %s","Kann Entity-Konfiguration %s nicht ermitteln"
"Card type does not match credit card number.","Kartentyp entspricht nicht der Kreditkartennummer."
"Code","Kode"
"Collections Data","Collections Data"
"Collection data files","Collection data files"
"Configuration","Konfiguration"
"Controller file was loaded but class does not exist","Controller-Datei wurde geladen, Klasse existiert jedoch nicht"
"Cookie Domain","Cookie Domain"
"Cookie Lifetime","Cookie Lebensdauer"
"Cookie Path","Cookie Pfad"
"Cookie Restriction Mode","Restriktiver Cookie-Modus"
"Copyright","Urheberrecht"
"Core","Kern"
"Countries Options","Länderoptionen"
"Country","Land"
"Create Store","Erstelle Laden"
"Create Store View","Erstelle Ladenansicht"
"Create Website","Erstelle Webseite"
"Credit card number does not match credit card type.","Kreditkartennummer entspricht nicht dem Kreditkartentyp."
"Current Package Name","Aktueller Paketname"
"Custom Admin Path","Benutzerdefinierter Administratorpfad"
"Custom Admin URL","Benutzerdefinierte Admin-URL"
"Custom Design","Benutzerdefinierte Gestaltung"
"Custom Email 1","Benutzerdefinierte eMail 1"
"Custom Email 2","Benutzerdefinierte eMail 2"
"Custom Layout Update","Eigenes Layout Update"
"Custom Variables","Benutzerdefinierte Variablen"
"Custom1 Contact Email","1. eigene Kontakt-eMail-Adresse"
"Custom1 Contact Name","1. eigener Kontakt-Name"
"Custom2 Contact Email","2. eigene Kontakt-eMail-Adresse"
"Custom2 Contact Name","2. eigener Kontakt-Name"
"Customer Support","Kundendienst"
"Dashboard","Übersicht"
"Date From","Datum von"
"Date To","Datum bis"
"Date/time format ""%s"" is not supported.","Datum-/Zeitformat ""%s"" wird nicht unterstützt."
"Debug","Debug"
"Default","Voreinstellung"
"Default Country","Land (voreingestellt)"
"Default Description","Beschreibung (voreingestellt)"
"Default Keywords","Schlagwörter (voreingestellt)"
"Default No-route URL","No-Route URL (voreingestellt)"
"Default Pages","Seiten (voreingestellt)"
"Default Robots","Robots (voreingestellt)"
"Default Store","Laden (voreingestellt)"
"Default Store View","Ladenansicht (voreingestellt)"
"Default Title","Titel (voreingestellt)"
"Default Web URL","Web-URL (voreingestellt)"
"Delete","Löschen"
"Delete Store","Laden löschen"
"Delete Store View","Ladenansicht löschen"
"Delete Website","Webseite löschen"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","Durch das Löschen von %1$s werden die mit %1$s verbundenen Informationen (z.B. Kategorien, Produkte, etc.) nicht gelöscht, %1$s kann jedoch nicht wiederhergestellt werden! Bitte erstellen Sie daher eine Datenbanksicherung, bevor Sie %1$s löschen."
"Design","Gestaltung"
"Design Change","Gestaltungsänderung"
"Developer","Entwickleroptionen"
"Developer Client Restrictions","Entwickler Clientbeschränkung"
"Disable Email Communications","eMail-Funktionen abschalten"
"Disable Modules Output","Modulausgaben verstecken (Achtung: Module werden immer noch ausgeführt!)"
"Display Demo Store Notice","Demo-Shop-Hinweis anzeigen"
"Display Product Options In","Artikeloptionen anzeigen in"
"Duplicate Of Template Name","Duplikat des Vorlagen-Namens"
"Edit Design Change","Gestaltungsänderung bearbeiten"
"Edit Store","Laden bearbeiten"
"Edit Store View","Ladenansicht bearbeiten"
"Edit Website","Webseite bearbeiten"
"Email - Footer","Email – Fußzeile"
"Email - Header","Email – Kopfzeile"
"Email Footer Template","Email Vorlage Fußzeile"
"Email Header Template","Email Vorlage Kopfzeile"
"Empty identifier field name","Leerer Bezeichner-Feldname"
"Empty main table name","Leerer Name der Haupttabelle"
"Enable Charts","Graphische Auswertung aktivieren"
"Enabled","Aktiviert"
"Enabled for Admin","Aktiviert für Backend"
"Enabled for Frontend","Aktiviert für Frontend"
"Environment Update Time","Aktualisierungsintervall"
"Error in file: ""%s"" - %s","Fehler in Datei: ""%s"" - %s"
"European Union Countries","EU-Länder"
"Exceptions Log File Name","Dateiname für Exception-Log"
"Favicon Icon","Favicon Grafik"
"File %s does not exist","Datei %s existiert nicht"
"File %s is not readable","Datei %s kann nicht gelesen werden"
"File not found","Datei nicht gefunden"
"File system","Dateisystem"
"File with an extension ""%value%"" is protected and cannot be uploaded","Dateien mit der Dateiendung ""%value%"" sind geschützt und können nicht hochgeladen werden"
"First Day of Week","Erster Wochentag"
"Flush Cache Storage","Cache-Speicher leeren"
"Flush Magento Cache","Magento-Cache leeren"
"Footer","Fußbereich der Webseite"
"Forgot Password Email Sender","Passwort vergessen eMail-Absender"
"Forgot Password Email Template","Passwort vergessen eMail-Vorlage"
"General","Allgemein"
"General Contact","Allgemeiner Kontakt"
"General Contact Email","Allgemeiner Kontakt eMail-Adresse"
"General Contact Name","Allgemeiner Kontakt Name"
"General Settings","Allgemeine Einstellungen"
"Get info about current Magento installation","Informationen zur aktuellen Magento-Installation abfragen"
"Global","Global"
"HTML Head","HTML-Kopf"
"HTML tags are not allowed","HTML-Tags sind nicht zulässig"
"Header","Kopfbereich der Webseite"
"Host","Server/Host"
"How many links to display at once.","Wie viele Links auf einmal anzuzeigen sind."
"ID Path for Specified Store","ID-Pfad für angegebenen Laden"
"If present, this will be included in all Transactional Emails","Wird, falls vorhanden, in allen Transaktions-eMail eingebunden"
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","Wenn die aktuelle Rahmen&shy;position nicht die Höchstanzahl an Seiten aufnehmen kann, wird der Link zur aktuellen Position plus/minus diesen Wert dargestellt."
"Incorrect credit card expiration date.","Falsches Ablaufdatum der Kreditkarte."
"Input type ""%value%"" not found in the input types list.","Eingabetyp ""%value%"" wurde in der Liste der Eingabetypen nicht gefunden."
"Invalid URL '%value%'.","Ungültige URL '%value%'."
"Invalid base url type","Ungültiger Basis-URL-Typ"
"Invalid block name to set child %s: %s","Ungültiger Blockname zum Kindelement %s zu setzen: %s"
"Invalid block type: %s","Ungültiger Blocktyp: %s"
"Invalid block: %s","Ungültiger Block: %s"
"Invalid connection","Ungültige Verknüpfung"
"Invalid date","Ungültige Daten"
"Invalid layout update handle","Ungültiger Layout Update Identifikator"
"Invalid messages storage ""%s"" for layout messages initialization","Ungültiger Nachrichtenspeicher ""%s"" für die Initialisierung der Nachrichten-Vorlagen"
"Invalid query","Ungültige Anfrage"
"Invalid transactional email code: ","Ungültiger eMail-Transaktionskode:"
"Invalid transactional email code: %s","Ungültiger eMail-Transaktionskode: %s"
"Invalid website\'s configuration path: %s","Ungültiger Webseiten-Konfigurationspfad: %s"
"JavaScript Settings","JavaScript-Einstellungen"
"Layout","Layout"
"Layout building instructions.","Layout building instructions."
"Layouts","Layouts"
"Leave empty for access from any location.","Leer lassen für den Zugriff von jedem beliebigen Zugangspunkt."
"List of stores","Liste der Läden"
"Locale","Sprachumgebung"
"Locale Options","Optionen für Lokalisierungen"
"Log Settings","Log-Einstellungen"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","Logging von Mage::log(). Datei wird unter {{base_dir}}/var/log abgespeichert."
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","Logging von Mage::logException(). Datei wird unter {{base_dir}}/var/log abgespeichert."
"Login is Case Sensitive","Die Anmeldung unterscheidet Groß- und Kleinschreibung."
"Logo Image","Logo"
"Logo Image Alt","Logo-Bild Alt-Attribut"
"Logo Image Src","Logo-Bild Src-Attribut"
"Magento info","Magento Info"
"Magento info API","Magento Info API"
"Mail Sending Settings","Mailversand Einstellungen"
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Achten Sie darauf, dass die Basis-URL mit einem '/' (Slash) endet, z.B. http://ihredomain/magento/"
"Manage Stores","Läden verwalten"
"Match expressions in the same order as displayed in the configuration.","Passende Ausdrücke in der gleichen Reihenfolge wie in der Konfiguration angezeigt."
"Media Storage","Medien Speicherung"
"Merge CSS Files","CSS-Dateien zusammenführen"
"Merge JavaScript Files","JavaScript-Dateien zusammenführen"
"Message recipients data must be set.","Message recipients data must be set."
"Miscellaneous HTML","Sonstiges HTML<br />z.B. für die Einbindung<br />von Statistik-Trackern"
"Miscellaneous Scripts","Sonstige Skripte & Skriptverknüpfungen"
"Model collection resource name is not defined.","Quellenname der Modellerfassung ist nicht definiert."
"Module ""%1$s"" cannot depend on ""%2$s"".","Modul ""%1$s"" kann nicht von Modul ""%2$s"" abhängig sein."
"Module ""%1$s"" requires module ""%2$s"".","Modul ""%1$s"" benötigt das Modul ""%2$s""."
"Name","Name"
"New Design Change","Neue Gestaltungsänderung"
"New Store","Neuer Laden"
"New Store View","Neue Ladenansicht"
"New Website","Neue Webseite"
"No","Nein"
"Offloader header","SSL-Offloader Titelzeile"
"PHP SOAP extension is required.","PHP-SOAP-Erweiterung erforderlich."
"Package","Paket"
"Page blocks HTML.","Seite blockiert HTML."
"Pagination","Seiteneinteilung"
"Pagination Frame","Anzahl auf der Seitenübersicht"
"Pagination Frame Skip","Seitenübersicht Umbruch/Sprung"
"Parent directory does not exist: %s","Übergeordnetes Verzeichnis existiert nicht: %s"
"Path ""%value%"" is not available and cannot be used.","Der Pfad ""%value%"" ist nicht verfügbar und kann nicht verwendet werden."
"Path ""%value%"" is protected and cannot be used.","Der Pfad ""%value%"" ist geschützt und kann nicht verwendet werden."
"Path ""%value%"" may not include parent directory traversal (""../"", ""..\\).""","Der Pfad ""%value%"" darf keinen Verweis auf das übergeordnete Verzeichnis enthalten (""../"", ""..\\)."
"Please define flag code.","Bitte Markierungskode festlegen"
"Please enter 6 or more characters.","Bitte geben Sie 6 oder mehr Zeichen ein."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Bitte geben Sie 6 oder mehr Zeichen ein. Leerzeichen am Anfang oder Ende werden ignoriert."
