" or "," oder "
"'%value%' appears to be a DNS hostname but cannot extract TLD part","'%value%' ist offenbar ein DNS-Hostname, aber die Hauptdomäne (TLD) konnte nicht ausgelesen werden."
"'%value%' appears to be a DNS hostname but cannot match TLD against known list","'%value%' ist offenbar ein DNS-Hostname, aber die Hauptdomäne (TLD) befindet sich nicht unter den bekannten Einträgen."
"'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%'","'%value%' ist offenbar ein DNS-Hostname, aber die Hauptdomäne (TLD) '%tld% entspricht keinem Hostnamen-Schema."
"'%value%' appears to be a DNS hostname but contains a dash in an invalid position","'%value%' ist offenbar ein DNS-Hostname, enthält aber einen Bindestrich an einer ungültigten Stelle."
"'%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded","'%value%' ist offenbar ein DNS-Hostname, aber die verwendete Punycode-Notation konnte nicht entschlüsselt werden."
"'%value%' appears to be a local network name but local network names are not allowed","'%value%' scheint ein lokaler Netzwerkname zu sein. Lokale Netzwerknamen sind jedoch nicht erlaubt."
"'%value%' appears to be an IP address, but IP addresses are not allowed","'%value%' scheint eine IP-Adresse zu sein. IP-Adressen sind jedoch nicht erlaubt."
"'%value%' does not appear to be a valid local network name","%value%' scheint kein gültiger lokaler Netzwerkname zu sein."
"* Required Fields","* Pflichtfelder"
"ALL GROUPS","Alle Kundengruppen"
"Account Dashboard","Kundenkonto Übersicht"
"Account Information","Kundenkonto Information"
"Account Sharing Options","Kundenkonto Verteilungsoptionen"
"Account confirmation is required. Please, check your e-mail for confirmation link. To resend confirmation email please <a href=""%s"">click here</a>.","Sie müssen Ihr Konto zunächst bestätigen. Bitte überprüfen Sie Ihr ePostfach, ob Sie den Bestätigungslink erhalten haben. Falls die Bestätigungsmail noch einmal gesendet werden soll, <a href=""%s"">klicken Sie bitte hier</a>."
"Account confirmation is required. Please, check your email for the confirmation link. To resend the confirmation email please <a href=""%s"">click here</a>.","Sie müssen Ihr Konto zunächst bestätigen. Bitte überprüfen Sie Ihr ePostfach, ob Sie den Bestätigungslink erhalten haben. Falls die Bestätigungsmail noch einmal gesendet werden soll, <a href=""%s"">klicken Sie bitte hier</a>."
"Action","Aktion"
"Add New Address","Neue Adresse"
"Add New Customer","Neuer Kunde"
"Add New Customer Group","Neue Kundengruppe"
"Added From","Hinzugefügt von"
"Additional Address Entries","Zusätzliche Adresseinträge"
"Address","Adresse"
"Address Book","Adressbuch"
"Address Books","Adressbücher"
"Address Information","Adress-Informationen"
"Address Templates","Adress-Formatvorlagen"
"Addresses","Adressen"
"Admin","Admin"
"All","Alle"
"All Store Views","Alle Ladenansichten"
"All countries","Alle Länder"
"Always optional.","Immer wahlfrei"
"Amount","Betrag"
"An error occurred while deleting the address.","Beim Löschen der Adresse ist ein Fehler aufgetreten."
"An error occurred while retrieving the option value: %s.","Ein Fehler ist beim Auslesen des Einstellungswerts %s aufgetreten."
"An error occurred while saving the collection, aborting. Error: %s","Ein Fehler ist beim Speichern der Sammlung aufgetreten. Abbrechen. Fehler: %s"
"An invalid option ID is specified for %s (%s), skipping the record.","Eine ungültige Options-ID wurde für %s angegeben (%s). Der Eintrag wird übersprungen."
"Approved","Bestätigt"
"Are you sure that you want to remove this item?","Sind Sie sicher, dass Sie diesen Posten überspringen wollen?"
"Are you sure you want to cancel adding of this address?","Sind Sie sicher, dass Sie die Adresseingabe abbrechen wollen?"
"Are you sure you want to delete this address?","Sind Sie sicher, dass Sie diese Adresse löschen wollen?"
"Are you sure?","Sind Sie sicher?"
"Array of Entity collections is expected.","Ein Array von Entitäten-Collections wurde erwartet."
"Assign a Customer Group","Kundengruppe zuweisen"
"Average Sale","Durchschnittlicher Verkauf"
"Back","Zurück"
"Back - link to the previously viewed page","Zurück - Link zur vorher angeschauten Seite"
"Back to Login","Zurück zur Anmeldung"
"Bad request.","Fehlerhafte Anfrage."
"Based on the VAT ID, the customer would belong to the Customer Group %s.","Anhand der Umsatzsteuer-Identifikationsnummer wird der Kunde der Kundengruppe %s zugeordnet."
"Bill to Name","Rechnung an"
"Bought From","Gekauft von"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","Wenn Sie sich anmelden, können Sie den Bezahlprozess schneller durchlaufen, mehrere Lieferadressen speichern, Ihre Bestellungen in Ihrem Konto anschauen und verfolgen und vieles mehr."
"CSV","CSV"
"Cancel","Abbrechen"
"Can't save address.","Adresse konnte nicht gespeichert werden."
"Can't save the customer.","Kunde konnte nicht gespeichert werden."
"Cannot save a new password.","Neues Passwort konnte nicht gespeichert werden."
"Cannot save address.","Adresse konnte nicht gespeichert werden."
"Cannot save the customer.","Kunde konnte nicht gespeichert werden."
"Cannot share customer accounts globally because some customer accounts with the same emails exist on multiple websites and cannot be merged.","Das Kundenkonto kann nicht global genutzt werden, da Kundenkonten mit den gleichen eMails bereits auf verschiedenen Webseites existieren und nicht zusammengeführt werden können."
"Change Account Password","Passwort für Benutzerkonto ändern"
"Change Billing Address","Rechnungsadresse ändern"
"Change Password","Passwort ändern"
"Change Shipping Address","Versandadresse ändern"
"City","Stadt"
"Company","Firma"
"Config","Konfiguration"
"Configure","Konfigurieren"
"Confirm New Password","Neues Passwort bestätigen"
"Confirm Password","Passwort bestätigen"
"Confirmation Link Email","Bestätigungslink-eMail"
"Confirmed","Bestätigt"
"Contact Information","Kontaktdaten"
"Continue Shopping","Weiter einkaufen"
"Country","Land"
"Create","Anlegen"
"Create New Account Options","Optionen für Benutzerkonto erstellen"
"Create New Customer Account","Kundenkonto anlegen"
"Create Order","Bestellung anlegen"
"Create an Account","Kundenkonto anlegen"
"Create customer","Kunde anlegen"
"Create customer address","Kundenadresse anlegen"
"Created From","Erstellt aus"
"Current Admin Password","Aktuelles Administrator-Passwort"
"Current Password","Aktuelles Passwort"
"Customer","Kunde"
"Customer API","Kunden-API"
"Customer Account Edit Form","Kundenkonto Bearbeitungsformular"
"Customer Account Login Form","Kundenkonto Anmeldeformular"
"Customer Account Logout Success","Kundenkonto Abmeldung erfolgreich"
"Customer Account Registration Form","Kundenkonto Registrierungsformular"
"Customer Addresses","Kundenanschrift"
"Customer Configuration","Kundenkonfiguration"
"Customer Forgot Password Form","Kunde - ""Passwort vergessen""-Formular"
"Customer Group","Kundengruppe"
"Customer Group was successfully deleted","Kundengruppe wurde gelöscht"
"Customer Group was successfully saved","Kundengruppe wurde gespeichert"
"Customer Groups","Kundengruppen"
"Customer Information","Kundeninformation"
"Customer Login","Kundenanmeldung"
"Customer My Account (All Pages)","Kunde Mein Benutzerkonto (alle Seiten)"
"Customer My Account Address Book","Kunde Mein Benutzerkonto Adressbuch"
"Customer My Account Address Edit Form","Kunde Mein Benutzerkonto Adress-Bearbeitungsformular"
"Customer My Account Dashboard","Kunde Mein Benutzerkonto Übersicht"
"Customer Since","Kunde seit"
"Customer View","Kundenansicht"
"Customer collection expected.","Kundensammlung erwartet."
"Customer email already exists","Diese Kunden-eMail-Adresse besteht bereits."
"Customer email is required","Kunden-eMail-Adresse ist erforderlich."
"Customer email is required.","Kunden-eMail-Adresse ist erforderlich."
"Customer website ID must be specified when using the website scope","Kunden-Webseiten-Identifikation muss bei Nutzung der Seite angegeben werden."
"Customer website ID must be specified when using the website scope.","Kunden-Webseiten-Identifikation muss bei Nutzung der Seite angegeben werden."
"Customer will stay on the current page if ""No"" is selected.","Kunden werden auf der derzeitigen Seite bleiben, wenn ""Nein"" ausgewählt ist."
"Customers","Kunden"
"Customers Only","Nur für Kunden"
"Customers Section","Kundenbereich"
"DD","TT"
"Date","Datum"
"Date Added","Hinzugefügt am"
"Date Of Birth","Geburtstag"
"Date of Birth","Geburtstag"
"Date of Birth is required.","Geburtstag ist erforderlich."
"Day","Tag"
"Days in Wishlist","Tage auf dem Wunschzettel"
"Default Addresses","Adressen (voreingestellt)"
"Default Billing Address","Rechnungsadresse (voreingestellt)"
"Default Email Domain","eMail-Domain (voreingestellt)"
"Default Group","Gruppe (voreingestellt)"
"Default Shipping Address","Versandadresse (voreingestellt)"
"Default Value for Disable Automatic Group Changes Based on VAT ID","Standardwert für ""Automatische Änderung der Kundengruppe nach USt-IdNr. Prüfung deaktivieren"""
"Default Welcome Email","Willkommensnachricht (voreingestellt)"
"Delete","Löschen"
"Delete Address","Adresse löschen"
"Delete Customer","Kunden löschen"
"Delete Customer Group","Kundengruppe löschen"
"Delete customer","Kunden löschen"
"Delete customer address","Kundenadresse löschen"
"Deleted Stores","Gelöschte Läden"
"Details","Details"
"Disabled","Deaktiviert"
"Edit","Bearbeiten"
"Edit Account Info","Benutzerkonto bearbeiten"
"Edit Account Information","Benutzerkonto bearbeiten"
"Edit Address","Adresse bearbeiten"
"Edit Address Entry","Adresseintrag bearbeiten"
"Edit Customer Group ""%s""","Kundengruppe ""%s"" bearbeiten"
"Edit Customer Groups","Kundengruppen bearbeiten"
"Edit Customer's Address","Kundenanschrift bearbeiten"
"Edit Group","Gruppe bearbeiten"
"Edit Newsletter Subscription","Newsletter-Abonnement bearbeiten"
"Edit Newsletters","Newsletter bearbeiten"
"Edit Personal Information","Personenbezogene Informationen bearbeiten"
"Edit Address","Adresse bearbeiten"
"Email","eMail"
"Email Address","eMail-Adresse"
"Email Sender","eMail-Absender"
"Email:","eMail:"
"Enable Automatic Assignment to Customer Group","Automatische Zuordnung zur Kundengruppe aktivieren"
"Entity collection is expected.","Entität-Collection wird erwartet."
"Excel XML","Excel-XML"
"Ext. Price","Gesamtpreis (Stückpreis x Menge)"
"Failed to confirm customer account.","Bestätigung des Kundenkontos fehlgeschlagen."
"Fax","Fax"
"First Name","Vorname"
"Forgot Email Template","Passwort vergessen - Vorlage"
"Forgot Password","Passwort vergessen"
"Forgot Your Password","Passwort vergessen"
"Forgot Your Password?","Passwort vergessen?"
"Forgot and Remind Email Sender","Erinnerungs-eMail Absender"
"Form Fields Before","Formularfelder davor"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","Von Ihrer Benutzerkonto-Übersicht aus, können Sie Ihre jüngsten Kontenaktivität einsehen und Ihre Kontendaten bearbeiten. Wählen Sie dazu einen der nachstehenden Links, um die Informationen zu sehen oder zu bearbeiten."
"Gender","Geschlecht"
"Gender is required.","Das Geschlecht muss angegeben werden."
"General Subscription","Allgemeines Abonnement"
"Generate Human-Friendly Customer ID","Generiere leichtlesbare Kunden-ID"
"Global","Global"
"Grand Total","Gesamtsumme"
"Group","Gruppe"
"Group Information","Gruppeninformation"
"Group Name","Gruppenname"
"Group for Invalid VAT ID","Gruppe für ungültige Umsatzsteuer-Identifikationsnummer"
"Group for Valid VAT ID - Domestic","Gruppe für gültige Umsatzsteuer-Identifikationsnummer - Inland"
"Group for Valid VAT ID - Intra-Union","Gruppe für gültige Umsatzsteuer-Identifikationsnummer - innerhalb der EU"
"Guest","Gast"
"HTML","HTML"
"Hello, %s!","Hallo, %s!"
"ID","ID"
"IP Address","IP-Adresse"
"If there is an account associated with %s you will receive an email with a link to reset your password.","Sollten wir ein Kundenkonto unter %s finden können, erhalten Sie eine eMail mit einem Link, mit dem Sie Ihr Passwort zurücksetzen können."
"If you are a registered VAT customer, please click <a href=""%s"">here</a> to enter you billing address for proper VAT calculation","Wenn Sie ein Kunde mit registrierter MwSt-Nummer sind, klicken Sie bitte <a href=""%s"">hier</a>, um die Rechnungsadresse für eine richtige Berechnung der MWSt einzugeben"
"If you are a registered VAT customer, please click <a href=""%s"">here</a> to enter you shipping address for proper VAT calculation","Wenn Sie ein Kunde mit registrierter MwSt-Nummer sind, klicken Sie bitte <a href=""%s"">hier</a>, um die Versandadresse Sie für eine richtige Berechnung der MWSt einzugeben"
"If you believe this is an error, please contact us at %s","Sollte ihrer Meinung nach ein Fehler vorliegen, wenden Sie sich bitte an uns unter %s."
"If you have an account with us, please log in.","Wenn Sie bei uns ein Kundenkonto besitzen, melden Sie sich bitte an."
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Eine ungültige Option für Attribut %s wurde definiert (%s). Der Eintrag wird übersprungen."
"Invalid attribute set specified, skipping the record.","Ein ungültiges Attributset wurde definiert. Der Eintrag wird übersprungen."
"Invalid billing address for (%s)","Ungültige Rechnungsanschrift für (%s)"
"Invalid current password","Das aktuelle Passwort ist ungültig"
"Invalid customer data","Ungültige Kundendaten"
"Invalid email address ""%s"".","Ungültige eMail-Adresse ""%s""."
"Invalid email address.","Ungültige eMail-Adresse."
"Invalid login or password.","Fehlerhafter Anmeldename oder Passwort."
"Invalid option id specified for %s (%s), skipping the record.","Ungültige Options-ID angegeben für %s (%s), überspringe den Eintrag."
"Invalid password reset token.","Ungültiger Token für das Zurücksetzen des Passworts."
"Invalid shipping address for (%s)","Ungültige Versandanschrift für (%s)"
"Invalid store specified, skipping the record.","Ungültiger Laden angegeben, Eintrag wird übersprungen."
"Invalid website, skipping the record, line: %s","Ungültige Webseite, Eintrag in Zeile %s wird übersprungen."
"JavaScript Template","Vorlage JavaScript"
"Last Activity","Letzte Aktivität"
"Last Date Subscribed","Zuletzt abonniert"
"Last Date Unsubscribed","Zuletzt abbestellt"
"Last Name","Nachname"
"Last URL","Letzte URL"
"Last date subscribed","Zuletzt abonniert"
"Last date unsubscribed","Zuletzt abbestellt"
"Leave empty for default (15 minutes).","Für Standard (15 Minuten) leer lassen."
"Leave empty for default (2). Valid range: 1-4","Für Standard (2) leer lassen. Gültige Werte: 1-4"
"Lifetime Sales","Gesamteinnahmen"
"Log In","Anmelden"
"Log Out","Abmelden"
"Login","Einloggen"
"Login Information","Anmeldedaten"
"Login Options","Login/Anmelde-Optionen"
"Login and password are required.","Benutzername und Passwort sind erforderlich."
"Login or Create an Account","Anmelden oder Kundenkonto erstellen"
"MM","MM"
"Manage Addresses","Adressen verwalten"
"Manage Customers","Kunden verwalten"
"Maximum length must be less then %s symbols","Maximale Länge darf nicht mehr als %s Zeichen betragen."
"Middle Name/Initial","Zweiter Vorname (Initialen)"
"Missing email, skipping the record, line: %s","eMail fehlt, Eintrag in Zeile %s wird übersprungen."
"Missing email, skipping the record.","eMail fehlt, Eintrag wird übersprungen."
"Missing first name, skipping the record, line: %s","Vorname fehlt, Eintrag in Zeile %s wird übersprungen."
"Missing firstname, skipping the record.","Vorname fehlt, Eintrag wird übersprungen."
"Missing last name, skipping the record, line: %s","Nachname fehlt, Eintrag in Zeile %s wird übersprungen."
"Missing lastname, skipping the record.","Nachname fehlt, Eintrag wird übersprungen."
"Missing website, skipping the record, line: %s","Webseite fehlt, Eintrag in Zeile %s wird übersprungen."
"Month","Monat"
"My Account","Mein Konto"
"My Account Wrapper","Mein Konto-Umschlag"
"My Dashboard","Meine Übersicht"
"My Orders","Meine Bestellungen"
"My Reviews","Meine Artikelbewertungen"
"My Tags","Meine Schlagworte"
"My Wishlist","Mein Wunschzettel"
"Name","Name"
"Name and Address Options","Namen- und Adressoptionen"
"Never","Niemals"
"New Address","Neue Adresse"
"New Address Entry","Neuer Adresseintrag"
"New Customer","Neuer Kunde"
"New Customer Address","Neue Kundenadresse"
"New Customer Group","Neue Kundengruppe"
"New Customer Groups","Neue Kundengruppen"
"New Customers","Neue Kunden"
"New Group","Neue Gruppe"
"New Password","Neues Passwort"
"New account","Neues Konto"
"New account confirmation key","Neuer Kontobestätigungskode"
"New account confirmed","Neues Konto bestätigt"
"New password field cannot be empty.","Das Feld für das neue Passwort darf nicht leer sein."
"Newsletter","Newsletter"
"Newsletter Finish","Newsletter Ende"
