" or "," oder "
"Newsletter Information","Newsletter Information"
"Newsletter Received","Newsletter erhalten"
"Newsletter Start","Newsletter Start"
"Newsletter Subscription","Newsletter Abonnement"
"Newsletters","Newsletter"
"No Items Found","Kein Element gefunden"
"No Newsletter Found","Kein Newsletter gefunden"
"No customer collections found","Keine Kundensammlungen gefunden."
"No item specified.","Kein Element angegeben."
"Not Sent","Nicht gesendet"
"Not confirmed, can login","Nicht bestätigt, kann sich anmelden"
"Not confirmed, cannot login","Nicht bestätigt, kann sich nicht anmelden"
"Number of Lines in a Street Address ","Zeilenzahl in einer Postadresse"
"Offline","Offline"
"Online","Online"
"Online Customers","Kunden online"
"Online Customers Options","Optionen für angemeldete Kunden"
"Online Minutes Interval","Online-Minuten-Intervall"
"Order #","Bestellung Nr."
"Order Total","Gesamtsumme Bestellung"
"Orders","Bestellungen"
"PDF","PDF"
"Password","Passwort"
"Password Management","Passwort-Verwaltung"
"Password Options","Passwort-Optionen"
"Password fields cannot be empty.","Geben Sie das Passwort an."
"Password forgotten","Passwort vergessen"
"Password must have at least 6 characters. Leading or trailing spaces will be ignored.","Ihr Passwort muss mindest aus 6 Zeichen bestehen. Leerzeichen am Anfang oder Ende werden abgeschnitten."
"Password:","Passwort:"
"Paused","Pausiert"
"Pending","Ausstehend"
"Per Website","Pro Webseite"
"Personal Information","Persönliche Informationen"
"Please enter a number 1 or greater in this field.","Bitte tragen Sie eine Zahl 1 oder größer in dieses Feld ein."
"Please enter a valid date between %s and %s at %s.","Bitte geben Sie ein gültiges Datum zwischen dem %s und %s bei %s an."
"Please enter a valid date equal to or greater than %s at %s.","Bitte geben Sie ein gültiges Datum am oder nach dem %s bei %s an."
"Please enter a valid date less than or equal to %s at %s.","Bitte geben Sie ein gültiges Datum am oder vor dem %s bei %s an."
"Please enter the city.","Bitte geben Sie die Stadt an."
"Please enter the country.","Bitte geben Sie das Land an."
"Please enter the first name.","Bitte geben Sie den Vornamen an."
"Please enter the last name.","Bitte geben Sie den Nachnamen an."
"Please enter the state/province.","Bitte geben Sie das Bundesland an."
"Please enter the street.","Bitte geben Sie die Straße an."
"Please enter the telephone number.","Bitte geben Sie die Telefonnummer an."
"Please enter the zip/postal code.","Bitte geben Sie die Postleitzahl an."
"Please enter your email address below. You will receive a link to reset your password.","Bitte geben Sie Ihre eMail-Adresse ein. Sie erhalten dann einen Link, mit dem Sie Ihr Passwort zurücksetzen können."
"Please enter your email below and we\'ll send you confirmation link for it.","Bitte geben Sie unten Ihre eMail-Adresse ein, und wir senden Ihnen einen Bestätigungslink."
"Please enter your email.","Bitte geben Sie Ihre eMail-Adresse ein."
"Please make sure your passwords match.","Bitte stellen Sie sicher, dass die Passwörter übereinstimmen."
"Please select","Bitte auswählen"
"Please select a website which contains store view","Bitte wählen Sie eine Webseite, die eine Ladenansicht enthält"
"Please select region, state or province","Bitte wählen Sie Region, Land oder Bundesland"
"Please, check your email for confirmation key.","Bitte überprüfen Sie Ihr ePostfach auf die eMail mit dem Bestätigungslink. Bitte sehen Sie gegebenenfalls auch in den Spam-Ordner!"
"Prefix Dropdown Options","Optionen für Präfix-Aufklappmenü"
"Price","Preis"
"Product","Artikel"
"Product ID","Artikel ID"
"Product Name","Artikel Name"
"Product Reviews","Artikel Kundenbewertungen"
"Product Tags","Artikel Schlagworte"
"Purchase On","Gekauft am"
"Purchased At","Gekauft in"
"Purchased On","Gekauft am"
"Qty","Menge"
"Recent Orders","Letzte Bestellungen"
"Records for %s store found.","Einträge für %s Laden gefunden."
"Recovery Link Expiration Period (days)","Verbleibende Gültigkeitsdauer des Wiederherstellungslinks (in Tagen)"
"Redirect Customer to Account Dashboard after Logging in","Nach dem Login den Kunden zur Konto-Übersicht umleiten"
"Refunded","Rückerstattet"
"Register","Registrieren"
"Registered Customers","Registrierte Kunden"
"Remind Email Template","Vorlage für Erinnerungs-eMail"
"Remind Password","Passwort Erinnerung"
"Remove","Entfernen"
"Remove address","Adresse entfernen"
"Require Emails Confirmation","eMail-Bestätigung anfordern"
"Require admin user to change user password","Benutzer mit Administrator-Rechten erforderlich, um Benutzer-Passwort zu ändern"
"Reset a Password","Passwort zurücksetzen"
"Retrieve address data","Adressdaten abfragen"
"Retrieve address info","Adressinformationen abfragen"
"Retrieve customer addresses","Kundenadressen abfragen"
"Retrieve customer data","Kundendaten abfragen"
"Retrieve customer groups","Kundengruppen abfragen"
"Retrieve customer info","Kundeninfo abfragen"
"Retrieve customers","Kunden abfragen"
"Retrieve your confirmation link here","Fordern Sie Ihren Bestätigungslink hier an"
"Retrieve your password here","Fordern Sie Ihr Passwort hier an"
"SKU","Bestandseinheit (SKU)"
"Sales Statistics","Verkaufsstatistiken"
"Save","Speichern"
"Save Address","Adresse speichern"
"Save Customer","Kunden speichern"
"Save Customer Group","Kundengruppe speichern"
"Save Password","Passwort speichern"
"Save and Continue Edit","Speichern und weiter bearbeiten"
"Saved %d record(s)","%d gespeicherte Einträge"
"Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field.","Semikolon (;) getrennte Werte.<br/>Fügen Sie ein Semikolon als erstes Zeichen ein, um einen leeren Startwert zu erzeugen.<br/>Leer lassen für offenes Textfeld."
"Send Auto-Generated Password","Automatisch generiertes Passwort zusenden"
"Send From","Senden von"
"Send Welcome Email","Willkommensnachricht senden"
"Send Welcome Email after Confirmation","Nach Bestätigung eine Willkommensnachricht senden"
"Send auto-generated password","Sende automatisch generiertes Passwort"
"Send confirmation link","Bestätigungslink senden"
"Sending","Wird gesendet"
"Sent","Gesendet"
"Session Start Time","Startzeit der Sitzung"
"Set as Default Billing Address","Als voreingestellte Rechnungsadresse verwenden"
"Set as Default Shipping Address","Als voreingestellte Versandadresse verwenden"
"Share Customer Accounts","Kundenkonten gemeinsam nutzen"
"Shipped to First Name","Versandt an - Vorname"
"Shipped to Last Name","Versandt an - Nachname"
"Shipped to Name","Versandt an - Name"
"Shopping Cart","Warenkorb"
"Shopping Cart - %d item(s)","Warenkorb - %d Posten"
"Shopping Cart of %1$s - %2$d item(s)","Warenkorb von %1$s - %2$d Posten"
"Show Date of Birth","Geburtsdatum anzeigen"
"Show Gender","Geschlecht anzeigen"
"Show Middle Name (initial)","Zweiten Vornamen anzeigen (Initialen)"
"Show Prefix","Präfix anzeigen"
"Show Suffix","Suffix anzeigen"
"Show Tax/VAT Number","Steuer/MwSt.-Nummer anzeigen"
"Show VAT Number on Frontend","Umsatzsteuer-Identifikationsnummer am Frontend anzeigen"
"Sign Up for Newsletter","Für Newsletter eintragen"
"Skipping import row, required field ""%s"" is not defined.","Importzeile übersprungen, Pflichtfeld ""%s"" nicht angegeben."
"Skipping import row, website ""%s"" field does not exist.","Importzeile übersprungen, Feld für Webseite ""%s"" existiert nicht"
"State/Province","Bundesstaat/Kanton/Bundesland"
"Status","Status"
"Store","Laden"
"Store View","Ladenansicht"
"Street Address","Straße"
"Street Address ","Straße"
"Street Address %s","Straße %s"
"Subject","Betreff"
"Submit","Absenden"
"Subscribe to Newsletter","Newsletter abonnieren"
"Subscribed to Newsletter?","Newletter abonniert?"
"Suffix Dropdown Options","Optionen für Suffix-Aufklappmenü"
"Tag Name","Schlagwortname"
"Tax Calculation Based On","Steuerberechnung basiert auf"
"Tax Class","Steuerklasse"
"Tax/VAT Number","USt.-ID"
"Tax/VAT number","USt.-ID"
"Telephone","Telefon"
"Text","Text"
"Text One Line","Text einzeilig"
"Thank you for registering with %s.","Vielen Dank für Ihre Registrierung bei %s."
"The Date of Birth is required.","Geburtstag ist Pflichtfeld."
"The TAX/VAT number is required.","USt-IdNr. ist Pflichtfeld."
"The VAT ID entered (%s) is not a valid VAT ID.","Die angegebene Umsatzsteuer-Identifikationsnummer (%s) ist nicht gültig."
"The VAT ID entered (%s) is not a valid VAT ID. The customer would belong to Customer Group %s.","Die angegebene Umsatzsteuer-Identifikationsnummer (%s) ist nicht gültig. Der Kunde würde in Kundengruppe %s gehören."
"The VAT ID is valid. The current Customer Group will be used.","Die Umsatzsteuer-Identifikationsnummer (%s) ist nicht gültig. Die aktuelle Kundengruppe wird angewandt."
"The account information has been saved.","Die Informationen des Kundenkontos wurde gespeichert."
"The address does not belong to this customer.","Diese Adresse gehört nicht zu diesem Kunden."
"The address has been deleted.","Die Adresse wurde gelöscht."
"The address has been saved.","Die Adresse wurde gespeichert."
"The customer ID and email did not match, skipping the record, line: %s","Die Kundennummer und eMail-Adresse stimmten nicht überein. Der Eintrag in Zeile %s wird übersprungen."
"The customer does not have default billing address.","Der Kunde hat keine Standard-Rechnungsanschrift."
"The customer email (%s) already exists, skipping the record, line: %s","Die Kunden-eMail-Adresse (%s) existiert bereits. Der Eintrag in Zeile %s wird übersprungen."
"The customer group has been deleted.","Die Kundengruppe wurde gelöscht."
"The customer group has been saved.","Die Kundengruppe wurde gespeichert."
"The customer is currently assigned to Customer Group %s.","Der Kunde ist derzeit der Kundengruppe %s zugeordnet."
"The first name cannot be empty.","Der Vorname darf nicht leer sein."
"The group ""%s"" cannot be deleted","Die Gruppe ""%s"" kann nicht gelöscht werden."
"The group ""%s"" cannot be deleted.","Die Gruppe ""%s"" kann nicht gelöscht werden."
"The last name cannot be empty.","Der Nachname darf nicht leer sein."
"The minimum password length is %s","Die Mindestlänge des Passworts ist %s."
"The password cannot be empty.","Das Passwort darf nicht leer sein."
"The password must have at least 6 characters. Leading or trailing spaces will be ignored.","Das Passwort muss mindestens 6 Zeichen haben. Führende und folgende Leerzeichen werden ignoriert."
"The suffix that goes after name (Jr., Sr., etc.)","Das Suffix nach dem Namen (Jr., Sr., usw.)"
"The title that goes before name (Mr., Mrs., etc.)","Die Anrede vor dem Namen (Hr., Fr., usw.)"
"There are no items in customer's wishlist at the moment","Es gibt momentan keine Artikel auf dem Wunschzettel des Kunden."
"There are no items in customer\'s shopping cart at the moment","Es gibt momentan keine Artikel im Kundenwarenkorb."
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","Es existiert bereits ein Kundenkonto mit dieser eMail-Adresse. Wenn Sie sicher sind, dass es Ihre eMail-Adresse ist, dann <a href=""%s"">klicken Sie hier</a>, um ein neues Passwort anzufordern und wieder Zugriff zu bekommen."
"There was an error validating the VAT ID.","Bei der Überprüfung der Umsatzsteuer-Identifikationsnummer ist ein Fehler aufgetreten."
"There was an error validating the VAT ID. The customer would belong to Customer Group %s.","Bei der Überprüfung der Umsatzsteuer-Identifikationsnummer trat ein Fehler auf. Der Kunde würde zu Kundengruppe %s gehören."
"This account is not confirmed.","Dieses Benutzerkonto wurde nicht bestätigt."
"This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email.","Dieses Benutzerkonto wurde nicht bestätigt. <a href=""%s"">Klicken Sie hier</a>, um die Bestätigungs-eMail erneut anzufordern."
"This customer email already exists","Diese Kunden-eMail-Adresse existiert bereits."
"This customer email already exists.","Diese Kunden-eMail-Adresse existiert bereits."
"This customer has no saved addresses.","Dieser Kunde besitzt keine gespeicherten Adressen."
"This email address was not found in our records","Diese eMail-Adresse wurde in unserem System nicht gefunden."
"This email does not require confirmation.","Diese eMail erfordert keine Bestätigung."
"This email will be sent instead of default welcome email, after account confirmation.","Diese eMail wird anstelle der normalen Willkommensnachricht nach der Benutzerkonten-Bestätigung versandt."
"This is My Default %s Address","Das ist meine Standardadresse %s."
"This value must be greater than 0.","Dieser Wert muss größer als 0 sein."
"To Cart","Zum Warenkorb"
"To show VAT number on frontend, set Show VAT Number on Frontend option to Yes.","Um die USt-IdNr. im Frontend anzuzeigen, stellen Sie bitte die Einstellung ""USt-IdNr. im Frontend anzeigen"" auf ""Ja""."
"Total","Gesamtbetrag"
"Type","Art"
"Unable to save the customer.","Speichern des Kunden ist nicht möglich."
"Unknown","Unbekannt"
"Unsubscribe from Newsletter","Vom Newsletter abmelden"
"Update","Aktualisieren"
"Update customer address data","Kundenadressdaten aktualisieren"
"Update customer data","Kundendaten aktualisieren"
"Use as My Default %s Address","Als meine Standard %s Adresse verwenden"
"Use as My Default Billing Address","Als meine Standard-Rechnungsanschrift verwenden"
"Use as My Default Shipping Address","Als meine Standard-Versandanschrift verwenden"
"Use as my default billing address","Als meine Standard-Rechnungsadresse verwenden"
"Use as my default shipping address","Als meine Standard-Versandadresse verwenden"
"VAT Number","Umsatzsteuernummer"
"VAT Request Date","Anfordungsdatum der Umsatzsteuer"
"VAT Request Identifier","Anfragekennung für Umsatzsteuer"
"VAT number","Umsatzsteuernummer"
"Validate VAT Number","Umsatzsteuer-Identifikationsnummer wird überprüft"
"Validate on Each Transaction","Bei jeder Transaktion prüfen"
"Validation Error Group","Überprüfungsfehler Gruppe"
"View","Ansicht"
"View Order","Bestellung ansehen"
"Visitor","Besucher"
"Visitors Only","Nur Besucher"
"Website","Website"
"Welcome Email","Willkommensnachricht"
"Wishlist","Wunschzettel"
"Wishlist - %d item(s)","Wunschzettel - %d Artikel"
"Would you like to change the Customer Group for this order?","Möchten Sie die Kundengruppe für diese Bestellung ändern?"
"Wrong confirmation key.","Falscher Bestätigungsschlüssel."
"Wrong customer account specified.","Falsches Benutzerkonto angegeben."
"Wrong email.","Falsche eMail-Adresse angegeben."
"Wrong transactional account email type","Falscher Transaktionskonto eMail-Typ."
"Wrong transactional account email type.","Falscher Transaktionskonto eMail-Typ."
"YYYY","JJJJ"
"Year","Jahr"
"Yes","Ja"
"You are currently not subscribed to any newsletter.","Sie sind momentan für keinen Newsletter angemeldet."
"You are currently not subscribed to our newsletter.","Sie sind momentan nicht für unseren Newsletter angemeldet."
"You are currently subscribed to 'General Subscription'.","Sie sind momentan für das Abo ""Allgemeines"" eingetragen."
"You are currently subscribed to our newsletter.","Sie sind momentan für unseren Newsletter eingetragen."
"You are now logged out","Sie sind jetzt abgemeldet"
"You have logged out and will be redirected to our homepage in 5 seconds.","Sie haben sich abgemeldet und werden in 5 Sekunden zur Startseite weitergeleitet."
"You have no additional address entries in your address book.","Sie haben keine zusätzlichen Adresseinträge in Ihrem Adressbuch."
"You have no additional entries in your address book.","Sie haben keine zusätzlichen Einträge in Ihrem Adressbuch."
"You have no default billing address in your address book.","Sie haben in Ihrem Adressbuch keine Standard-Rechnungsadresse."
"You have no default entries in your address book.","Sie haben in Ihrem Adressbuch keine Standard-Einträge."
"You have no default shipping address in your address book.","Sie haben in Ihrem Adressbuch keine Standard-Versandadresse."
"You have not set a default billing address.","Sie haben keine Standard-Rechnungsadresse angegeben."
"You have not set a default shipping address.","Sie haben keine Standard-Versandadresse angegeben."
"You have placed no orders yet.","Sie haben noch keine Bestellung aufgegeben."
"You have placed no products yet.","Sie haben noch keine Artikel ausgewählt."
"You will be charged tax.","Die anfallenden Steuern werden Ihnen in Rechnung gestellt."
"You will not be charged tax.","Die anfallenden Steuern werden Ihnen nicht in Rechnung gestellt."
"Your Tax ID cannot be validated.","Ihre Umsatzsteuer-Identifikationsnummer konnte nicht überprüft werden."
"Your VAT ID was successfully validated.","Ihre Umsatzsteuer-Identifikationsnummer wurde erfolgreich überprüft."
"Your account balance is: %s","Ihr Kontostand beträgt: %s"
"Your password has been updated.","Ihr Passwort wurde geändert."
"Your password reset link has expired.","Ihr Link zum Zurücksetzen des Passworts ist abgelaufen."
"ZIP","PLZ"
"ZIP/Post Code","Postleitzahl"
"Zip/Postal Code","Postleitzahl"
"n/a","Keine Angabe"
"or","oder"
"register","Registrieren"
